"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","61","","GET /todos","","com.bhft.todo.GetTodoTest","shouldReturnEmptyList","Should return empty list","GET should return empty list if there are no items"
"passed","Sun Jul 14 17:24:13 GMT 2024","Sun Jul 14 17:24:13 GMT 2024","23","","PUT /todos","","com.bhft.todo.PutTodoTest","shouldReturnErrorOnNegativeId","Should not update todo with negative id",""
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","38","","PUT /todos","","com.bhft.todo.PutTodoTest","shouldReturnErrorForNonExistingId","Should return error for non-existing id",""
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","15","","POST /todos","","com.bhft.todo.PostTodoTest","shouldReturnErrorOnMissingId","Should not create todo without id",""
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","63","","GET /todos","","com.bhft.todo.GetTodoTest","shouldReturnErrorOnInvalidOffset","Should return error if offset is invalid","GET should return error if offset is negative"
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","42","","GET /todos","","com.bhft.todo.GetTodoTest","shouldGetFullTodoList","Should return full list of items","GET should return all items if offset and limit are not passed"
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","33","","DELETE /todos","","com.bhft.todo.DeleteTodoTest","shouldNotDeleteTodoIfNotAuthorized","Should not delete item if not authorized","DELETE should forbid deleting an item if authorization failed"
"skipped","Sun Jul 14 17:24:13 GMT 2024","Sun Jul 14 17:24:13 GMT 2024","0","","PUT /todos","","com.bhft.todo.PutTodoTest","shouldNotUpdateExistingTodoExistingId","Should not update existing todo item to existing id",""
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","62","","GET /todos","","com.bhft.todo.GetTodoTest","shouldGetEmptyListIfOffsetGreateThanSize","Should return empty list if offset>size","GET should return no items if offset is greater than list size"
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","84","","GET /todos","","com.bhft.todo.GetTodoTest","shouldReturnErrorOnInvalidLimit","Should return error if limit is invalid","GET should return error if limit is negative"
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","14","","POST /todos","","com.bhft.todo.PostTodoTest","shouldReturnErrorOnNegativeId","Should not create todo with negative id",""
"passed","Sun Jul 14 17:24:12 GMT 2024","Sun Jul 14 17:24:12 GMT 2024","13","","POST /todos","","com.bhft.todo.PostTodoTest","shouldReturnErrorOnMissingCompleted","Should not create todo without completed",""
